crawler.admin	crawler.admin-module.html
crawler.admin.__package__	crawler.admin-module.html#__package__
crawler.models	crawler.models-module.html
crawler.models.__package__	crawler.models-module.html#__package__
crawler.tests	crawler.tests-module.html
crawler.tests.__package__	crawler.tests-module.html#__package__
crawler.urls	crawler.urls-module.html
crawler.urls.urlpatterns	crawler.urls-module.html#urlpatterns
crawler.urls.__package__	crawler.urls-module.html#__package__
crawler.views	crawler.views-module.html
crawler.views.gettags	crawler.views-module.html#gettags
crawler.views.__package__	crawler.views-module.html#__package__
forms	forms-module.html
forms.__package__	forms-module.html#__package__
heysponsors	heysponsors-module.html
heysponsors.__package__	heysponsors-module.html#__package__
heysponsors.settings	heysponsors.settings-module.html
heysponsors.settings.USE_L10N	heysponsors.settings-module.html#USE_L10N
heysponsors.settings.AUTH_PROFILE_MODULE	heysponsors.settings-module.html#AUTH_PROFILE_MODULE
heysponsors.settings.USE_I18N	heysponsors.settings-module.html#USE_I18N
heysponsors.settings.LANGUAGE_CODE	heysponsors.settings-module.html#LANGUAGE_CODE
heysponsors.settings.MIDDLEWARE_CLASSES	heysponsors.settings-module.html#MIDDLEWARE_CLASSES
heysponsors.settings.TIME_ZONE	heysponsors.settings-module.html#TIME_ZONE
heysponsors.settings.STATIC_URL	heysponsors.settings-module.html#STATIC_URL
heysponsors.settings.__package__	heysponsors.settings-module.html#__package__
heysponsors.settings.ROOT_URLCONF	heysponsors.settings-module.html#ROOT_URLCONF
heysponsors.settings.SESSION_ENGINE	heysponsors.settings-module.html#SESSION_ENGINE
heysponsors.settings.TEMPLATE_DEBUG	heysponsors.settings-module.html#TEMPLATE_DEBUG
heysponsors.settings.WSGI_APPLICATION	heysponsors.settings-module.html#WSGI_APPLICATION
heysponsors.settings.DATABASES	heysponsors.settings-module.html#DATABASES
heysponsors.settings.DEBUG	heysponsors.settings-module.html#DEBUG
heysponsors.settings.ALLOWED_HOSTS	heysponsors.settings-module.html#ALLOWED_HOSTS
heysponsors.settings.SECRET_KEY	heysponsors.settings-module.html#SECRET_KEY
heysponsors.settings.BASE_DIR	heysponsors.settings-module.html#BASE_DIR
heysponsors.settings.USE_TZ	heysponsors.settings-module.html#USE_TZ
heysponsors.settings.INSTALLED_APPS	heysponsors.settings-module.html#INSTALLED_APPS
heysponsors.urls	heysponsors.urls-module.html
heysponsors.urls.__package__	heysponsors.urls-module.html#__package__
heysponsors.urls.urlpatterns	heysponsors.urls-module.html#urlpatterns
heysponsors.wsgi	heysponsors.wsgi-module.html
heysponsors.wsgi.application	heysponsors.wsgi-module.html#application
heysponsors.wsgi.__package__	heysponsors.wsgi-module.html#__package__
manage	manage-module.html
manage.__package__	manage-module.html#__package__
sponsorsManager.admin	sponsorsManager.admin-module.html
sponsorsManager.admin.__package__	sponsorsManager.admin-module.html#__package__
sponsorsManager.models	sponsorsManager.models-module.html
sponsorsManager.models.__package__	sponsorsManager.models-module.html#__package__
sponsorsManager.tests	sponsorsManager.tests-module.html
sponsorsManager.tests.__package__	sponsorsManager.tests-module.html#__package__
sponsorsManager.urls	sponsorsManager.urls-module.html
sponsorsManager.urls.__package__	sponsorsManager.urls-module.html#__package__
sponsorsManager.urls.urlpatterns	sponsorsManager.urls-module.html#urlpatterns
sponsorsManager.views	sponsorsManager.views-module.html
sponsorsManager.views.list_objects	sponsorsManager.views-module.html#list_objects
sponsorsManager.views.getsponsors	sponsorsManager.views-module.html#getsponsors
sponsorsManager.views.general_groot	sponsorsManager.views-module.html#general_groot
sponsorsManager.views.logout_view	sponsorsManager.views-module.html#logout_view
sponsorsManager.views.list_needs	sponsorsManager.views-module.html#list_needs
sponsorsManager.views.main_controller	sponsorsManager.views-module.html#main_controller
sponsorsManager.views.my_info	sponsorsManager.views-module.html#my_info
sponsorsManager.views.add_sponsorship	sponsorsManager.views-module.html#add_sponsorship
sponsorsManager.views.general_create	sponsorsManager.views-module.html#general_create
sponsorsManager.views.invalid	sponsorsManager.views-module.html#invalid
sponsorsManager.views.__package__	sponsorsManager.views-module.html#__package__
sponsorsManager.views.list_sponsorships	sponsorsManager.views-module.html#list_sponsorships
sponsorsManager.views.signup	sponsorsManager.views-module.html#signup
sponsorsManager.views.profile	sponsorsManager.views-module.html#profile
sponsorsManager.views.index	sponsorsManager.views-module.html#index
sponsorsManager.views.my_login	sponsorsManager.views-module.html#my_login
sponsorsManager.views.auth_view	sponsorsManager.views-module.html#auth_view
sponsorsManager.views.history	sponsorsManager.views-module.html#history
crawler.models.Query	crawler.models.Query-class.html
crawler.models.Query.DoesNotExist	crawler.models.Query.DoesNotExist-class.html
crawler.models.Query.Timestamp	crawler.models.Query-class.html#Timestamp
crawler.models.Query.MultipleObjectsReturned	crawler.models.Query.MultipleObjectsReturned-class.html
crawler.models.Query._base_manager	crawler.models.Query-class.html#_base_manager
crawler.models.Query._default_manager	crawler.models.Query-class.html#_default_manager
crawler.models.Query.queue_set	crawler.models.Query-class.html#queue_set
crawler.models.Query.objects	crawler.models.Query-class.html#objects
crawler.models.Query.get_previous_by_Timestamp	crawler.models.Query-class.html#get_previous_by_Timestamp
crawler.models.Query._meta	crawler.models.Query-class.html#_meta
crawler.models.Query.get_next_by_Timestamp	crawler.models.Query-class.html#get_next_by_Timestamp
crawler.models.Query.Result	crawler.models.Query-class.html#Result
crawler.models.Query.Query_text	crawler.models.Query-class.html#Query_text
crawler.models.Query.DoesNotExist	crawler.models.Query.DoesNotExist-class.html
crawler.models.Query.DoesNotExist.__setstate__	crawler.models.Query.DoesNotExist-class.html#__setstate__
crawler.models.Query.DoesNotExist.__reduce__	crawler.models.Query.DoesNotExist-class.html#__reduce__
